LAMMPS data file via write_data, version 3 Nov 2022, timestep = 5000

800 atoms
5 atom types
528 bonds
2 bond types
288 angles
2 angle types

0 20.12429 xlo xhi
0 20.12429 ylo yhi
0 20.12429 zlo zhi

Masses

1 15.9994
2 1.008
3 15.9994
4 1.008
5 35.45

PairIJ Coeffs # lj/cut/coul/long

1 1 0.155425 3.16549 9
1 2 0 1.58274 9
1 3 0.1238 3.142 9
1 4 0.00250763 1.58274 9
1 5 0.152688 3.60508 9
2 2 0 0 9
2 3 3 1.6 9
2 4 0 0 9
2 5 0 2.02234 9
3 3 0.0986097 3.11851 9
3 4 0.00199739 1.55925 9
3 5 0.12162 3.58159 9
4 4 4.0458e-05 0 9
4 5 0.00246347 2.02234 9
5 5 0.15 4.04468 9

Angle Coeffs # harmonic

1 37.95 113.24
2 38.7434 111.727

Atoms # full

41 14 2 0.41 8.810672590354347 1.0637886795187477 1.3042863678509629 0 0 0
471 157 2 0.41 6.8986838133936335 6.817595803694378 0.9391175747543788 0 0 0
740 245 4 0.44 1.246911038929726 2.4153041046739476 2.9019606224583407 0 0 0
606 202 4 0.44 6.6356608287804315 4.8327131427484655 3.438558704572727 0 0 0
321 107 2 0.41 9.73973210566921 3.9847378393453234 3.628764612388627 0 0 0
750 248 2 0.41 2.692259597352972 7.126605999516479 1.4405249493459664 0 0 1
319 107 1 -0.82 9.166716210026916 3.3607726606466497 3.0152593857863295 0 0 0
751 248 2 0.41 1.147367839935634 7.24380098269861 1.968913733851007 0 0 0
201 67 2 0.41 4.41257339871209 5.407815055255001 1.0452786187318588 0 0 1
301 101 1 -0.82 6.0538413560914 8.06477256512771 1.0600424186906123 0 0 0
302 101 2 0.41 5.6520105513481536 8.837237073614155 0.5158232606951171 0 0 0
303 101 2 0.41 6.871427380500079 8.46210803312824 1.5708031453445408 0 0 0
199 67 1 -0.82 4.05999336964769 6.293702476178399 1.4257534097162599 0 0 1
320 202 4 0.44 7.841849263280877 3.9292097928552274 2.7782991160244532 0 0 0
712 238 1 -0.82 6.805444298607079 0.06916605764325313 2.73509778717725 0 0 0
787 259 5 -1 8.706334963283552 9.206929674012228 2.069341977051524 0 0 0
382 128 1 -0.82 2.8988422593419143 4.7908502920514655 3.6341753391443246 0 0 0
781 256 1 -0.82 9.947930082434553 0.8623141253000349 2.622144986524223 0 0 0
384 128 2 0.41 2.099756759679376 5.398790957916889 3.6487426661213997 0 0 0
113 38 2 0.41 4.804235735397059 3.2576237818466263 1.3109250747008183 0 0 1
788 260 5 -1 0.41556867665468983 6.655122032844001 3.6811720739681593 0 0 0
737 245 3 -0.32 2.2095398554984964 2.4655062773466665 3.4288687257228476 0 0 0
749 248 1 -0.82 1.7457620059858328 7.494072326409671 1.1651422371385654 0 0 1
738 245 4 0.44 2.538572829084479 3.4812521073713127 3.5519337833227334 0 0 0
604 202 3 -0.32 6.878462625707807 4.304563323364728 2.6153837097376584 0 0 0
605 202 4 0.44 7.079228213042549 5.026379489281733 1.716100770221951 0 0 0
40 14 1 -0.82 8.130423615802808 1.1958093366577494 0.5314523581000214 0 0 1
200 67 2 0.41 4.833404690868573 6.930208386184852 1.188555804360535 0 0 1
713 238 2 0.41 7.294044539720311 0.5586009150882273 1.975013265762317 0 0 0
469 157 1 -0.82 7.344520062725228 5.859291971928241 0.8665046132066455 0 0 1
714 238 2 0.41 6.84023418498748 0.7626432086035898 3.49390086375878 0 0 0
782 107 2 0.41 9.48347607329823 2.377980796975127 2.93087687817503 0 0 0
470 157 2 0.41 8.315153879480958 5.865986459295722 0.5647998806102132 0 0 1
112 38 1 -0.82 5.003893246799034 3.9455481864175694 0.5655186608141938 0 0 1
110 37 2 0.41 7.4528180476464625 9.396875726185288 3.753616303012881 0 0 0
383 128 2 0.41 3.645223946991234 5.336155255416781 3.1760989795176724 0 0 0
784 256 2 0.41 9.954539371849764 0.0594727692312151 3.2672267179383905 0 0 0
244 82 1 -0.82 0.0008416367149968783 2.2771098307035826 2.4349103932146847 0 0 0
42 14 2 0.41 8.356652550192297 2.1137233093556804 0.026282544815984465 0 0 1
196 66 1 -0.82 6.155751948173861 5.4976980660177075 4.697728043042437 0 0 0
800 272 5 -1 2.6105401859511455 1.5987180740807123 6.139782298881757 0 0 0
248 83 2 0.41 5.4639494317936155 3.611300836489415 7.315907565698253 0 0 0
540 180 2 0.41 1.1953936599011805 0.9218645317471271 7.762654780584964 0 0 0
145 49 1 -0.82 2.5768864442534194 4.915744160230208 7.64876693310678 0 0 0
775 254 2 0.41 2.5914946681432474 6.384513873460923 7.511012674721439 0 0 0
37 13 3 -0.32 1.2674162238179136 9.00891829819314 7.419223030156853 0 0 0
776 13 4 0.44 2.119417654221388 8.323185051749785 7.480124705054412 0 0 0
111 37 2 0.41 5.957253443907993 9.098107788158675 4.33540482117587 0 0 0
739 245 4 0.44 2.196234936849305 2.168445146146052 4.416627823453563 0 0 0
197 66 2 0.41 5.942696485855455 4.798871476485724 5.4511562636764666 0 0 0
480 160 2 0.41 3.9314306492601006 0.39669191750796623 4.679199051363604 0 0 0
663 221 2 0.41 4.327534771386187 0.7965624504040207 6.899403978106805 0 1 0
53 18 2 0.41 9.218710946280558 4.373296739024773 6.7742355947311905 0 0 0
247 83 1 -0.82 5.377548308966987 3.56255666556976 6.236641019234213 0 0 0
622 208 1 -0.82 0.9834374521395465 9.414465174090013 4.988257375924929 0 0 0
249 83 2 0.41 4.575794078571057 2.9112647868665733 6.107267536010349 0 0 0
481 161 1 -0.82 6.526174116850696 7.697120035550157 7.344181091682541 0 0 0
138 46 2 0.41 8.39607684911219 0.597531747128108 7.695245353552232 0 0 0
52 18 1 -0.82 8.94024763120549 3.3773189969228854 6.728804656217373 0 0 0
665 222 2 0.41 5.394530868671464 8.196243674055916 6.117204518752456 0 0 0
773 254 1 -0.82 2.8645960640768187 7.378389943518805 7.471353366254356 0 0 0
664 222 1 -0.82 4.63068891882252 7.832437967088815 5.514955543324118 0 0 0
147 49 2 0.41 1.8938692214598316 4.275344601760749 7.28053056995002 0 0 0
666 222 2 0.41 3.806847203422109 7.525478025088796 6.03257104378486 0 0 0
198 66 2 0.41 5.806662454284901 6.46323013213504 5.020391648787903 0 0 0
556 186 1 -0.82 6.996113155318383 1.8078186162945062 4.833493832211751 0 0 0
557 186 2 0.41 7.978948940741531 2.0306204863225594 5.101421131246504 0 0 0
558 186 2 0.41 6.483272567805618 2.628734890659029 5.280725150845639 0 0 0
38 13 4 0.44 0.5204328246906285 8.233053186639955 7.496987729208577 0 0 0
39 13 4 0.44 1.0000226225510203 9.208530043791265 6.39524980261856 0 0 0
54 18 2 0.41 8.401563674103569 3.0924699506692073 7.559945102413064 0 0 0
109 37 1 -0.82 6.708586155997491 9.714767688671612 4.407131310737813 0 0 0
661 221 1 -0.82 4.849834400651799 0.030643395043096475 7.40780814456056 0 1 0
482 161 2 0.41 7.426094086760906 8.029107575031185 7.10958300559335 0 0 0
438 146 2 0.41 0.16733139333474248 5.403397958727245 5.587487290081186 0 0 0
624 208 2 0.41 0.8133039282479408 8.5635218223553 4.456006662892111 0 0 0
623 208 2 0.41 0.049026069887511056 9.889454726066795 4.8887954970192204 0 0 0
535 179 1 -0.82 9.909864475643001 8.488387445040162 7.538000021130931 0 0 0
536 179 2 0.41 9.975314102750795 8.919473285022494 6.609599340589944 0 0 0
636 212 2 0.41 9.741912103354254 6.7593665434954735 7.437443128178021 0 0 0
137 46 2 0.41 6.880527890092767 1.2147128962911191 7.932482234120759 0 1 0
634 212 1 -0.82 10.057646269134622 5.782422677797393 7.191978136348858 0 0 0
603 201 2 0.41 3.406880761226881 2.390170487502265 11.957949849643366 0 0 0
88 30 1 -0.82 6.0572160777561015 5.77745285111412 11.852399509062046 0 0 0
89 30 2 0.41 5.256160537092231 6.408375687814356 11.778988500852739 0 0 0
143 48 2 0.41 2.503844652791964 5.627116776303367 10.2260767346432 0 0 0
415 139 1 -0.82 9.995924659766267 4.662791781945913 9.65873988251459 0 0 0
537 179 2 0.41 9.505854779155397 9.09873403591027 8.255053998270395 0 0 0
232 78 1 -0.82 0.08477912805069329 4.967443223127195 11.38025024042684 0 0 0
142 48 1 -0.82 3.0732758910857156 4.750608379678993 10.172581413045966 0 0 0
754 249 2 0.41 0.3269116905937679 1.7420455449686025 9.831577836053347 0 0 0
67 23 1 -0.82 9.651110632697499 1.9490297527612714 10.281520973033766 0 0 0
683 228 2 0.41 4.125053143260817 8.00179922387977 10.53797540194033 0 0 0
256 86 1 -0.82 6.282466168414683 1.3520073212673198 10.863606973487544 0 0 0
539 180 2 0.41 1.884676255443452 0.09839644188740798 8.926917597057665 0 0 0
258 86 2 0.41 6.842063431234676 1.967073023203838 10.235340472557514 0 0 0
774 254 2 0.41 3.5055242004289147 7.560310930997807 8.266970832155648 0 0 0
538 180 1 -0.82 1.0067156331963742 0.6674625964187949 8.720830387620273 0 0 0
136 46 1 -0.82 7.873825716739307 1.3036900650638215 8.234113917484084 0 0 0
613 205 1 -0.82 5.661957647086218 3.72063600349568 8.79995438552597 0 0 0
614 205 2 0.41 4.740588294505703 3.9851002048894353 9.163543415683234 0 0 0
615 205 2 0.41 6.285290337610989 4.55253740125658 8.949829060788122 0 0 0
655 219 1 -0.82 7.192741642053913 5.796690355398423 9.355509891125719 0 0 0
656 219 2 0.41 6.74642329935788 6.044672481331298 10.285622171373111 0 0 0
657 219 2 0.41 8.134205727757243 5.500310493753359 9.671504925947852 0 0 0
233 78 2 0.41 0.3028973292850335 5.761251880504349 10.765140596180832 0 0 0
682 228 1 -0.82 4.196657377901069 8.41822911709674 9.618647002649361 0 0 0
676 226 1 -0.82 1.1476184840318822 7.172477885376254 10.197845833497272 0 0 0
483 161 2 0.41 6.62166156197037 7.065651520435681 8.12200321721475 0 0 0
684 228 2 0.41 5.0061602123652555 9.02893378639364 9.718667441757994 0 0 0
73 25 1 -0.82 3.585205860245155 0.5656591519747098 11.497311619249306 0 0 0
69 23 2 0.41 9.041256452000447 1.787963027023198 9.460825140921832 0 0 0
48 16 2 0.41 6.828072022803842 9.533287786706977 11.784189822816233 0 0 0
146 49 2 0.41 2.7544036396060307 4.445642304212567 8.567681673506852 0 0 0
144 48 2 0.41 3.076612552118606 4.282527193213633 11.116478527520721 0 0 0
