LAMMPS data file via write_data, version 3 Nov 2022, timestep = 10000

770 atoms
5 atom types
513 bonds
2 bond types
258 angles
2 angle types

0 19.3887 xlo xhi
0 19.3887 ylo yhi
0 19.3887 zlo zhi

Masses

1 15.9994
2 1.008
3 15.9994
4 1.008
5 35.45

PairIJ Coeffs # lj/cut/coul/long

1 1 0.155425 3.16549 9
1 2 0 1.58274 9
1 3 0.1238 3.142 9
1 4 0.00250763 1.58274 9
1 5 0.152688 3.60508 9
2 2 0 0 9
2 3 3 1.6 9
2 4 0 0 9
2 5 0 2.02234 9
3 3 0.0986097 3.11851 9
3 4 0.00199739 1.55925 9
3 5 0.12162 3.58159 9
4 4 4.0458e-05 0 9
4 5 0.00246347 2.02234 9
5 5 0.15 4.04468 9

Angle Coeffs # harmonic

1 37.95 113.24
2 38.7434 111.727

Atoms # full

286 96 1 -0.82 0.7761587582590564 6.566668480543704 7.784492942846073 0 0 0
493 165 1 -0.82 0.411418283171908 1.7291696412124749 4.340287434847415 1 0 0
585 195 2 0.41 3.056884137335587 3.5160014757147575 0.14436322028960027 0 0 0
721 241 1 -0.82 0.934337620792852 0.2869542486049851 6.789528953557008 1 0 0
211 71 1 -0.82 1.6214150091520052 4.147541291688201 2.1449100432209423 0 0 0
495 165 2 0.41 0.5794811204924879 0.9023410088053297 5.004177846842686 1 0 0
544 182 1 -0.82 3.0878763381505063 7.679011402011887 1.5481553525733278 0 0 0
726 242 2 0.41 1.0366179435647385 2.047386754670358 7.018297247405786 1 0 0
55 19 1 -0.82 2.075588311022641 4.99972580940262 9.46815655354477 0 0 0
56 19 2 0.41 1.7401353509328699 4.017693596001282 9.214492955588595 0 0 0
288 96 2 0.41 0.439538954480829 6.910416122793649 6.875711362804221 0 0 0
447 149 2 0.41 1.359978266805608 7.29182950554242 2.5918688739585334 0 0 0
113 38 2 0.41 3.123642401835198 8.102768248114742 5.678104111695411 0 0 0
114 38 2 0.41 1.9844335209637003 7.8751838122847895 4.441421166897039 0 0 0
57 19 2 0.41 1.4705666247193672 5.675938139493795 8.948030310338593 0 0 0
301 101 1 -0.82 3.266498311157712 2.533153585589156 4.101641510735034 0 0 0
302 101 2 0.41 2.311490931246275 2.317606486156567 4.086608441752841 0 0 0
605 202 2 0.41 3.3385543138681286 7.748424145531576 9.042117635275824 0 0 0
215 72 2 0.41 3.095308570416605 5.001785420949563 3.0476826234395036 0 0 0
445 149 1 -0.82 0.8868187654380467 6.8272459079846275 3.3650396093982082 0 0 0
446 149 2 0.41 0.9105004784645382 5.849037947297074 3.0252564189326887 0 0 0
606 202 2 0.41 2.0245253762117033 8.035797160068917 8.076619273929513 0 0 0
725 242 2 0.41 0.39842270861451967 3.6099771439793686 7.142140636644794 1 0 0
629 210 2 0.41 1.120344084841927 0.5137621034847859 9.191664569700528 0 1 0
724 242 1 -0.82 1.2668833311355057 3.0552009812791705 6.993325790571451 1 0 0
212 71 2 0.41 1.3956004641686808 4.297114528229828 1.118868299775993 0 0 0
177 59 2 0.41 0.020401927221822547 8.912525661315755 5.51653144221404 1 0 0
650 217 2 0.41 2.851680312314025 3.397199239271968 6.785058535167782 0 0 0
213 71 2 0.41 1.0386283303868435 3.3939177371575107 2.480924077584477 0 0 0
604 202 1 -0.82 3.04865984667089 8.127424783145033 8.173538488131385 0 0 0
112 38 1 -0.82 2.789228134279206 8.450527681834865 4.799862611559514 0 0 0
545 182 2 0.41 2.905658040319306 7.763591346953522 0.541113927256574 0 0 0
216 72 2 0.41 3.622811093515256 6.434197301634241 2.543435513163198 0 0 0
303 101 2 0.41 3.57239502161957 2.758528930854867 5.108454313869366 0 0 0
441 147 2 0.41 3.809188149423095 4.617656511439821 9.689682375596478 0 0 0
149 50 2 0.41 3.62423185348158 8.166491343421509 17.850523846363732 0 0 0
58 20 1 -0.82 1.1893410122664347 4.051897529959862 18.84938712010052 0 0 0
88 30 1 -0.82 1.117252371971106 9.458092256645873 16.737169415932527 0 0 0
540 180 2 0.41 0.4364893300818875 2.5588456881145185 10.570280164261959 0 0 0
282 94 2 0.41 1.1144455236373003 5.349055120259648 12.367974805599117 1 0 0
60 20 2 0.41 0.708593193171144 3.343267026335328 18.25606506864287 0 0 0
444 148 2 0.41 3.775686856888363 8.754858475640793 12.100387434589598 0 0 0
281 94 2 0.41 1.2223249639492333 4.5807261248906075 13.865593129281134 0 0 0
750 250 2 0.41 0.03435028826144085 7.238276726098286 12.130574497851297 0 0 0
116 39 2 0.41 1.7168953053253133 1.4530242764785353 16.113840775750916 1 0 0
748 250 1 -0.82 1.0582136115331888 7.344611976563614 12.151389056153876 0 0 0
640 214 1 -0.82 3.8676306847624913 0.1695315876291415 10.78259476826654 0 1 0
415 139 1 -0.82 3.87272812769972 6.29983759239589 15.026928835139659 0 0 0
115 39 1 -0.82 1.3653193373525225 0.6604717890684886 16.67424045752743 1 0 0
592 198 1 -0.82 0.19166732393087516 6.840313611980985 18.847738676277547 0 0 0
325 109 1 -0.82 1.6267564578458236 5.1726761289281615 15.309257729070985 0 0 0
326 109 2 0.41 0.855205288690742 5.808684421165628 15.416315485184798 0 0 0
327 109 2 0.41 2.505460219399427 5.661570630517474 15.352415979071742 0 0 0
539 180 2 0.41 0.22911987504991177 3.682865530080462 11.735524725943701 0 0 0
272 91 2 0.41 3.3997912859898562 8.100403418459168 14.931221255068335 0 0 0
90 30 2 0.41 2.010144353085263 9.248750737352717 16.247696487827422 0 0 0
422 141 2 0.41 3.2420286062618024 3.2642228146931003 12.332428238389188 0 0 0
271 91 1 -0.82 3.5149988996517587 9.050234748181024 15.224502753324126 0 0 0
150 50 2 0.41 3.6320341995747696 6.740317297725318 18.177231046321502 0 0 0
280 94 1 -0.82 1.1336143345152807 4.438867138961978 12.794982616745648 1 0 0
749 250 2 0.41 1.2205218093391674 8.321948905520085 11.776970892436337 0 0 0
117 39 2 0.41 0.45521493601218627 0.42215031706147776 16.217942901666994 1 0 -1
148 50 1 -0.82 2.9431398934766593 7.469943993432272 18.260853095515515 0 0 0
514 172 1 -0.82 2.4518518240077736 2.1616321308172664 14.675838483482623 0 0 0
515 172 2 0.41 2.2018163117274123 3.1211134763519035 14.903687679460253 0 0 0
442 148 1 -0.82 3.7058809191120603 7.968907466963583 11.419458288298854 0 0 0
443 148 2 0.41 2.809653846886311 7.531462555720187 11.581434428832205 0 0 0
628 210 1 -0.82 1.3646792196593558 1.206247067662899 9.871896611955929 0 1 0
