LAMMPS data file via write_data, version 1 Mar 2016, timestep = 2000000

770 atoms
5 atom types
513 bonds
2 bond types
258 angles
2 angle types

0.0000000000000000e+00 1.9388697220179999e+01 xlo xhi
0.0000000000000000e+00 1.9388697220179999e+01 ylo yhi
0.0000000000000000e+00 1.9388697220179999e+01 zlo zhi

Masses

1 16
2 1.008
3 16
4 1.008
5 35.45

Pair Coeffs # lj/cut/coul/long

1 0.155425 3.16549
2 0 0
3 0.09861 3.11851
4 4.05e-05 0
5 0.1 4.4

Angle Coeffs # harmonic

1 37.95 113.24
2 38.7434 111.727

Atoms # full

544 182 1 -8.1999999999999995e-01 3.8180962552074607e+00 9.3437358284421066e+00 3.2865645732239157e+00 -4 -15 -2
113 38 2 4.0999999999999998e-01 2.0131331808574040e+00 6.0221055811360200e+00 4.2793430692325343e+00 0 0 -3
494 165 2 4.0999999999999998e-01 3.4411932970310055e-01 3.0992180800736988e+00 2.8704446642335992e+00 4 0 1
546 182 2 4.0999999999999998e-01 2.8061862894749292e+00 9.2245418892323485e+00 3.5713206345758102e+00 -4 -15 -2
216 72 2 4.0999999999999998e-01 4.1846070974958929e+00 7.8934009818909860e+00 2.9332927655281908e+00 12 -7 0
303 101 2 4.0999999999999998e-01 2.1595551548580931e+00 1.9077044526469464e+00 2.8340865705801823e+00 4 11 -4
172 58 1 -8.1999999999999995e-01 1.3617831111720455e+00 9.0287195343306763e+00 4.3101682380600082e+00 -9 6 2
447 149 2 4.0999999999999998e-01 2.7483696880499644e+00 5.7438343393307667e+00 1.7371940537717914e-01 9 6 -2
712 238 1 -8.1999999999999995e-01 7.0381842595653241e+00 5.8075396877526613e+00 2.2332159742983690e+00 -3 3 12
708 236 2 4.0999999999999998e-01 8.3397941713963686e+00 2.4956520579341221e+00 2.5173350216335089e+00 7 -3 6
583 195 1 -8.1999999999999995e-01 5.7555935307739192e+00 3.7027592936236977e+00 1.4665208187883454e+00 1 3 1
445 149 1 -8.1999999999999995e-01 2.9534053212559344e+00 5.3066291144168893e+00 1.1042893304369674e+00 9 6 -2
714 238 2 4.0999999999999998e-01 7.7478241266534180e+00 6.2488228908599792e+00 1.6751700350413026e+00 -3 3 12
215 72 2 4.0999999999999998e-01 4.5385846993653516e+00 6.3580298265679920e+00 2.1246410050707980e+00 12 -7 0
301 101 1 -8.1999999999999995e-01 1.2355995523040884e+00 1.7362138228403694e+00 3.2732932744759804e+00 4 11 -4
545 182 2 4.0999999999999998e-01 3.8073475247600381e+00 9.6370117478287867e+00 2.2764162879235861e+00 -4 -15 -2
211 71 1 -8.1999999999999995e-01 3.7907260612901985e+00 2.1667884252941829e+00 2.6825215448261113e+00 9 -1 -11
214 72 1 -8.1999999999999995e-01 4.5820318549367087e+00 6.9175986605775046e+00 3.0428969815237656e+00 12 -7 0
706 236 1 -8.1999999999999995e-01 7.9669396495768554e+00 2.0088200784183461e+00 1.6759859386639784e+00 7 -3 6
446 149 2 4.0999999999999998e-01 3.1363252890063729e+00 4.3050033668743346e+00 1.0323242608968726e+00 9 6 -2
392 131 2 4.0999999999999998e-01 8.2457187461304393e+00 4.8350271608283855e+00 2.9450184820578427e+00 -11 0 5
713 238 2 4.0999999999999998e-01 6.4629004426060792e+00 6.5848916777662438e+00 2.6197112891821552e+00 -3 3 12
450 150 2 4.0999999999999998e-01 4.6461083708082462e+00 5.9830537544457201e+00 4.2702779711043402e+00 -1 4 -2
173 58 2 4.0999999999999998e-01 1.3444045308908672e+00 8.0265141067453509e+00 4.1158072913657140e+00 -9 6 2
662 221 2 4.0999999999999998e-01 9.2659846736431284e+00 8.5999422749384120e+00 4.1684410683396811e+00 1 -1 9
114 38 2 4.0999999999999998e-01 1.6951547410287278e+00 6.3226693526995232e+00 2.6605144128087939e+00 0 0 -3
213 71 2 4.0999999999999998e-01 4.5167587520063357e+00 2.0730222808919567e+00 3.3812042512897680e+00 9 -1 -11
6 2 2 4.0999999999999998e-01 5.7374564708710905e+00 9.5365559740334547e+00 1.5773272417300049e-01 -4 2 7
584 195 2 4.0999999999999998e-01 6.2812429501087221e+00 4.5420292507962863e+00 1.7740447373111587e+00 1 3 1
661 221 1 -8.1999999999999995e-01 8.4223720896603744e+00 8.7357861357646076e+00 4.7277302401242913e+00 1 -1 9
212 71 2 4.0999999999999998e-01 4.2452607822661994e+00 2.6684685765523479e+00 1.9070268026250379e+00 9 -1 -11
542 181 2 4.0999999999999998e-01 8.4169452458850031e+00 8.5348227009826498e+00 1.4965245056986409e+00 9 13 3
302 101 2 4.0999999999999998e-01 1.4384924230773664e+00 9.2036083762072596e-01 3.9563721253953421e+00 4 11 -4
707 236 2 4.0999999999999998e-01 7.0274407281341356e+00 2.4332306904247445e+00 1.4280893354282678e+00 7 -3 6
391 131 1 -8.1999999999999995e-01 9.0154589353702210e+00 4.1944004963804087e+00 3.1050703636308659e+00 -11 0 5
112 38 1 -8.1999999999999995e-01 1.2861864560759095e+00 6.4076115505605671e+00 3.6308263504506253e+00 0 0 -3
456 152 2 4.0999999999999998e-01 9.5921523512447795e+00 1.6560430140976321e+00 6.3701950934278107e-01 -11 -7 -3
107 36 2 4.0999999999999998e-01 2.5643158954995195e+00 8.0834009108909055e-01 7.7266183660115090e-02 -8 8 -8
585 195 2 4.0999999999999998e-01 5.6592548313139437e+00 3.8842156672003680e+00 4.6255020946273995e-01 1 3 1
174 58 2 4.0999999999999998e-01 5.7323409389677971e-01 9.5408557761544586e+00 3.8299991152060882e+00 -9 6 2
393 131 2 4.0999999999999998e-01 9.4584965963616661e+00 4.2398712221665953e+00 2.1307091249356827e+00 -11 0 5
541 181 1 -8.1999999999999995e-01 9.0953788788230714e+00 7.7280640731950330e+00 1.3016457122146048e+00 9 13 3
598 200 1 -8.1999999999999995e-01 5.4378086095339633e+00 2.4634777278220059e+00 4.9194902500004085e+00 10 3 8
650 217 2 4.0999999999999998e-01 2.6424537469551366e+00 5.1766492220601874e+00 7.1306143066950183e+00 13 -17 -4
600 200 2 4.0999999999999998e-01 6.3971719402258529e+00 2.2396430072980524e+00 4.9785678100194914e+00 10 3 8
8 3 2 4.0999999999999998e-01 1.3297013215014080e+00 9.2893060144134143e+00 7.4523131807853300e+00 1 -4 5
604 202 1 -8.1999999999999995e-01 2.7224856795320238e+00 8.2099705233476090e+00 8.3309190250246523e+00 12 -10 3
288 96 2 4.0999999999999998e-01 3.4310865196557724e-02 5.9749519009253333e+00 8.8508286700416630e+00 -6 -6 -8
9 3 2 4.0999999999999998e-01 1.1471504455559189e+00 9.6334383965475787e+00 5.8470591959427445e+00 1 -4 5
448 150 1 -8.1999999999999995e-01 4.6967472649284243e+00 5.1884265589603409e+00 4.9442318481935841e+00 -1 4 -2
62 21 2 4.0999999999999998e-01 7.8400673136465766e+00 5.6011335808457554e+00 5.9761668403932369e+00 -3 7 -15
