LAMMPS data file via write_data, version 3 Nov 2022, timestep = 5000

770 atoms
5 atom types
513 bonds
2 bond types
258 angles
2 angle types

0 19.3887 xlo xhi
0 19.3887 ylo yhi
0 19.3887 zlo zhi

Masses

1 15.9994
2 1.008
3 15.9994
4 1.008
5 35.45

PairIJ Coeffs # lj/cut/coul/long

1 1 0.155425 3.16549 9
1 2 0 1.58274 9
1 3 0.1238 3.142 9
1 4 0.00250763 1.58274 9
1 5 0.152688 3.60508 9
2 2 0 0 9
2 3 3 1.6 9
2 4 0 0 9
2 5 0 2.02234 9
3 3 0.0986097 3.11851 9
3 4 0.00199739 1.55925 9
3 5 0.12162 3.58159 9
4 4 4.0458e-05 0 9
4 5 0.00246347 2.02234 9
5 5 0.15 4.04468 9

Angle Coeffs # harmonic

1 37.95 113.24
2 38.7434 111.727

Atoms # full

8 3 2 0.41 1.1821053906656833 8.566395064244936 6.691253095454019 0 0 0
546 182 2 0.41 2.5460927457282274 8.774428928959557 3.830467139702941 0 0 0
55 19 1 -0.82 1.2742281536591287 3.89062515609245 7.031877352324038 0 0 0
56 19 2 0.41 0.9820410034461344 3.2195677967625853 7.701063537198297 0 0 0
286 96 1 -0.82 0.05178765380784704 6.775658861767437 8.418540997296054 0 0 0
57 19 2 0.41 0.5862413325363162 3.835634135832144 6.290942063481437 0 0 0
593 198 2 0.41 0.9956659810887569 7.54745658276521 0.2806709461103727 0 0 1
87 29 2 0.41 3.7715207968496776 8.615791436649754 8.205038838372236 0 0 0
211 71 1 -0.82 2.148965943541756 3.330171161676901 0.7074699089539498 0 0 0
172 58 1 -0.82 0.5595460074894929 8.438548784127855 3.397625594407927 0 0 0
7 3 1 -0.82 0.32216178927554084 8.730029816386093 6.127267373727744 0 0 0
447 149 2 0.41 1.790360860758234 6.197677389125731 1.5696903253239574 0 0 0
9 3 2 0.41 0.32139664006764807 8.317916619776877 5.188467686620801 0 0 0
114 38 2 0.41 1.3140334169040266 5.626753019600691 4.2446583821652 0 0 0
544 182 1 -0.82 3.51802810343373 8.866582410287975 3.7465450568178484 0 0 0
301 101 1 -0.82 2.4830175811006154 1.02884368487921 3.4747014728918586 0 0 0
302 101 2 0.41 3.1537145794340433 1.5664941457181059 4.031065181069708 0 0 0
303 101 2 0.41 1.5393058653422467 1.4342361285885616 3.649601861367143 0 0 0
173 58 2 0.41 0.5988948148402554 7.4682898740901065 3.031247088966396 0 0 0
445 149 1 -0.82 1.6475754103705336 5.600154481459124 2.4553507806135495 0 0 0
446 149 2 0.41 0.8631942964448427 4.953716383054529 2.4233730265197058 0 0 0
606 202 2 0.41 1.8585600175157386 6.957578381724423 7.96504020363433 0 0 0
213 71 2 0.41 2.8051330634395835 3.829950785421936 1.2727296868014317 0 0 0
196 66 1 -0.82 0.1516567869787388 2.686107190094933 9.277629566624267 0 0 0
592 198 1 -0.82 2.0065127714541426 7.302642693120969 0.2888206908111909 0 0 1
540 180 2 0.41 2.4125679195002823 0.6877514493185012 9.49916073620521 0 0 0
605 202 2 0.41 3.3656153252729215 6.638947367435013 7.193167072876575 0 0 0
650 217 2 0.41 2.715859461039823 4.365922384890477 7.085390174633481 0 0 0
649 217 1 -0.82 3.6858547808012765 4.818074814013827 7.1970186345634115 0 0 0
604 202 1 -0.82 2.640109310100941 7.338375015629951 7.499063793702696 0 0 0
112 38 1 -0.82 0.5641809832290893 5.754282068740735 4.9791701647974005 0 0 0
545 182 2 0.41 3.6660717192028973 9.506069048087877 2.93417954107694 0 0 0
113 38 2 0.41 0.97363620860926 5.856428975013687 5.881528063366529 0 0 0
212 71 2 0.41 1.2030097734495322 3.293144438486338 1.1392507277172712 0 0 0
594 198 2 0.41 2.5925134284172784 8.13725156791309 0.037856459527461084 0 0 1
539 180 2 0.41 1.3279854884007862 1.8684915446385175 9.563451663777439 0 0 0
58 20 1 -0.82 3.023812238328489 4.852264822740836 17.525334736405316 0 0 0
88 30 1 -0.82 1.7124598839993208 9.27616040996082 17.332048833833944 0 0 0
60 20 2 0.41 2.294063646668914 5.588946598033766 17.45211824982448 0 0 0
133 45 1 -0.82 0.9061227687643448 6.789893669229148 16.745660120128388 0 0 0
282 94 2 0.41 1.3835590470121766 6.178790056423319 11.628730928708922 1 0 0
273 91 2 0.41 2.0875693733257834 9.366493053119617 14.693075405397758 0 0 0
105 35 2 0.41 3.5111025052570466 6.562452923330601 10.044519918424141 0 0 0
281 94 2 0.41 1.1997352304343825 5.735804282037718 13.04974146360118 0 0 0
441 147 2 0.41 3.4802795204458725 2.4033030751511713 9.697172065905665 0 0 0
116 39 2 0.41 1.6405636762497298 1.6437696534895332 17.395466023058596 1 0 0
748 250 1 -0.82 1.8492571629470476 7.1202510720684895 10.521193861476466 0 0 0
671 224 2 0.41 1.4895999993154097 0.9820620654477163 14.813542482027648 1 0 0
538 180 1 -0.82 2.179488346723903 1.4598858446032665 10.035763437177186 0 0 0
115 39 1 -0.82 2.4073907187191663 1.393707124807162 18.06974099161708 1 0 0
516 172 2 0.41 2.0327610700507956 2.976639128751923 14.11214054922971 0 0 0
325 109 1 -0.82 2.3494612613294623 6.124974023384394 14.480852932401817 0 0 0
326 109 2 0.41 1.856149477606755 6.235377703533464 15.373543254175345 0 0 0
327 109 2 0.41 3.3385555988642825 5.916577812657352 14.559004460340189 0 0 0
670 224 1 -0.82 0.8197344038066211 0.23552888604498054 14.389364848080065 1 0 0
59 20 2 0.41 2.918363725151826 4.473390269514168 18.498279397086787 0 0 0
421 141 1 -0.82 2.4442774371576435 3.0717938752048566 12.286978303844366 0 0 0
422 141 2 0.41 2.041655434416208 4.013031705044449 12.21579189853037 0 0 0
423 141 2 0.41 2.366735812254597 2.43399006794222 11.475858798265065 0 0 0
90 30 2 0.41 2.6491206630629227 9.504804690475083 16.99204337054221 0 0 0
280 94 1 -0.82 0.8673811429147219 5.398149525803485 12.150781059748912 1 0 0
749 250 2 0.41 1.7906795004433247 8.075086013148118 10.86704482147557 0 0 0
117 39 2 0.41 2.1971854102247965 2.134244518238163 18.750873582063438 1 0 -1
135 45 2 0.41 1.1840851254998581 7.691602826994531 17.126433583697395 0 0 0
514 172 1 -0.82 1.9033901020532964 2.8914268850970863 15.099815127815777 0 0 0
515 172 2 0.41 2.2063839945069015 3.6556836876269236 15.756078223385513 0 0 0
750 250 2 0.41 1.024940648174938 6.930549236628482 9.957380344478063 0 0 0
187 63 1 -0.82 3.123047395325171 16.16354283715609 1.6472047370958804 0 0 0
18 6 2 0.41 0.9073068485878579 14.507692642225788 0.35940833840301034 0 0 1
275 92 2 0.41 2.0779924729720225 16.231846797247844 4.773564173932468 0 0 0
34 12 1 -0.82 1.9409247411760384 13.50655109113669 9.0173699975751 0 0 0
36 12 2 0.41 2.1068985755148164 12.645842798723145 8.422466696981726 0 0 0
536 179 2 0.41 1.6847761262556231 11.08829042999845 6.932589702016995 0 0 0
171 57 4 0.44 0.22107443098461696 18.911508684497722 1.2243713064749648 1 -1 0
308 103 2 0.41 0.3548592350979771 14.681814860357818 5.089481226657976 0 0 0
242 81 2 0.41 1.0605183834373249 10.526564226028587 3.213879886314409 0 0 0
721 241 1 -0.82 0.3587578179210013 18.513495583923 5.695438796375621 1 -1 0
17 6 2 0.41 2.456270767150269 15.099689033654004 0.7302053000814286 0 0 1
235 79 1 -0.82 1.054251443626726 18.48905791224355 2.00277838520388 1 -1 0
226 76 1 -0.82 3.8254403794446756 15.249028052259158 8.34389098811268 0 0 0
227 76 2 0.41 3.075863642932761 14.556048466577531 8.51912756749379 0 0 0
241 81 1 -0.82 1.6773269822163424 11.186774029933181 2.7465797065333386 0 0 0
243 81 2 0.41 0.9777486242743663 11.712500641344837 2.2175706335768357 0 0 0
189 63 2 0.41 3.4878709305953635 15.42463977645003 2.204153473369209 0 0 0
26 9 2 0.41 3.15849185708851 11.201699595340138 1.7810078708464037 0 0 0
25 9 1 -0.82 3.7422202338530375 11.0994100622671 0.9000892555020727 0 0 0
277 93 1 -0.82 3.0075855026130545 12.807569995357673 4.661769138426065 0 0 0
278 93 2 0.41 3.5665480005545116 12.187578914083245 5.2170348116470855 0 0 0
279 93 2 0.41 2.3419540600473185 12.299091603252432 4.081608913979155 0 0 0
307 103 1 -0.82 1.2943226620882666 14.898226392943958 4.695083065911493 0 0 0
347 116 2 0.41 0.40989057123893335 17.55236211381699 8.89041097100568 1 0 0
309 103 2 0.41 1.8819257689140403 14.069590220669406 4.703206396954135 0 0 0
535 179 1 -0.82 2.4394812335892455 11.427670478917097 7.559172607817405 0 0 0
630 210 2 0.41 3.6588020453821226 19.113296393882663 7.441439774532566 0 -1 0
