LAMMPS data file via write_data, version 3 Nov 2022, timestep = 10000

800 atoms
5 atom types
528 bonds
2 bond types
288 angles
2 angle types

0 20.12429 xlo xhi
0 20.12429 ylo yhi
0 20.12429 zlo zhi

Masses

1 15.9994
2 1.008
3 15.9994
4 1.008
5 35.45

PairIJ Coeffs # lj/cut/coul/long

1 1 0.155425 3.16549 9
1 2 0 1.58274 9
1 3 0.1238 3.142 9
1 4 0.00250763 1.58274 9
1 5 0.152688 3.60508 9
2 2 0 0 9
2 3 3 1.6 9
2 4 0 0 9
2 5 0 2.02234 9
3 3 0.0986097 3.11851 9
3 4 0.00199739 1.55925 9
3 5 0.12162 3.58159 9
4 4 4.0458e-05 0 9
4 5 0.00246347 2.02234 9
5 5 0.15 4.04468 9

Angle Coeffs # harmonic

1 37.95 113.24
2 38.7434 111.727

Atoms # full

113 38 2 0.41 6.470506314443086 2.975437576931803 2.266708038375376 0 0 1
471 157 4 0.44 8.501102925058095 7.2736831737293794 1.691159269645747 0 0 0
313 105 1 -0.82 3.808586159144323 2.7905198531498674 0.3953667354197428 0 0 1
714 238 2 0.41 8.368044346643112 1.9334597007222256 3.419030522474396 0 0 0
470 157 4 0.44 9.587177297164907 6.084266508184566 1.2588920090157323 0 0 1
596 199 2 0.41 7.186090241644894 3.7869368201001055 0.6906483022959331 0 0 1
383 128 2 0.41 3.453858878462092 5.635087290762499 3.6945497860358487 0 0 0
305 102 2 0.41 0.29808732630533596 3.546424980575035 1.0525867863185294 1 0 1
201 67 2 0.41 5.003138900879024 5.291831888028119 2.575204828576467 0 0 1
301 101 1 -0.82 5.693754076909955 8.16859880432324 1.3672904924287488 0 0 0
302 101 2 0.41 4.893087275114868 8.699359234717027 1.0513058743628891 0 0 0
303 101 2 0.41 6.580716459249003 8.776243103461026 1.4739267163490424 0 0 0
199 67 1 -0.82 4.462077766835746 6.179586604327035 2.7369180819760714 0 0 1
40 14 1 -0.82 8.820624231553364 1.2291725964965448 0.3925908440335386 0 0 1
712 238 1 -0.82 7.459615566263011 1.68608046800566 2.916004410635114 0 0 0
787 259 5 -1 8.567699311621704 9.147987712250451 1.9329362353060962 0 0 0
304 102 1 -0.82 0.8407554286073342 3.5015486821769364 1.9726514904717183 0 0 1
244 82 3 -0.32 1.1119992950456918 1.3974799521519086 3.6009280292656065 0 0 0
315 105 2 0.41 3.073652119969601 2.826588200157677 1.0586762152959042 0 0 1
114 38 2 0.41 5.374856696447395 3.5204115706800114 1.0624534463118083 0 0 1
306 102 2 0.41 0.3976165704522139 4.314253802209572 2.4323267238310016 0 0 0
469 157 3 -0.32 8.496571154137222 6.292992153393287 1.4554926367759828 0 0 1
42 14 2 0.41 8.417369140864366 2.1556002373725547 0.11568419927799868 0 0 1
112 38 1 -0.82 6.084470783650764 3.7582571323723415 1.739106732826271 0 0 1
604 202 1 -0.82 8.311948034562995 5.666583276251382 3.7450814506573917 0 0 0
605 157 4 0.44 8.312230514962884 5.971586345661425 2.4891829516477655 0 0 0
246 82 4 0.44 0.9783107322240158 2.147748977269967 2.837820620286026 0 0 0
200 67 2 0.41 4.824128683130055 6.80253770119811 1.994322188840474 0 0 1
713 238 2 0.41 7.7778384764319 1.425241436118062 1.9642028554431632 0 0 0
380 127 2 0.41 0.18831870235253526 7.328315279245392 2.102416335477387 1 0 0
41 14 2 0.41 9.829003651368525 1.3588884717895282 0.24637074638397483 0 0 0
