LAMMPS data file. Created by Zhi (Shane) Yue from an equilibrated data via write_data, version 1 Mar 2016, timestep = 2000000

         770  atoms
         513  bonds
         258  angles

           5  atom types
           2  bond types
           2  angle types

     0.00000     19.38870 xlo xhi
     0.00000     19.38870 ylo yhi
     0.00000     19.38870 zlo zhi

Masses

       1    15.9994  # OW
       2      1.008  # HW
       3    15.9994  # OH
       4      1.008  # HO
       5      35.45  # Cl

Atoms # full

       1       1     1   -0.8200           12.555           14.027            7.725  # OW
       2       1     2    0.4100           12.068           14.517            8.432  # HW
       3       1     2    0.4100           13.269           13.357            8.095  # HW
       4       2     1   -0.8200            6.626            9.224           19.290  # OW
       5       2     2    0.4100            7.127            9.811           18.632  # HW
       6       2     2    0.4100            5.737            9.537            0.158  # HW
       7       3     1   -0.8200            1.148           10.059            6.803  # OW
       8       3     2    0.4100            1.330            9.289            7.452  # HW
       9       3     2    0.4100            1.147            9.633            5.847  # HW
      10       4     1   -0.8200           16.142           19.090           16.252  # OW
      11       4     2    0.4100           16.468           18.641           17.140  # HW
      12       4     2    0.4100           15.800            0.691           16.478  # HW
      13       5     1   -0.8200            8.851            4.821            7.096  # OW
      14       5     2    0.4100            9.213            3.930            7.437  # HW
      15       5     2    0.4100            9.642            5.567            6.963  # HW
      16       6     1   -0.8200            2.126           12.575           18.495  # OW
      17       6     2    0.4100            2.203           13.568           18.228  # HW
      18       6     2    0.4100            1.351           12.520           19.189  # HW
      19       7     1   -0.8200           13.006            1.916            6.237  # OW
      20       7     2    0.4100           13.253            0.980            5.835  # HW
      21       7     2    0.4100           12.191            2.257            5.689  # HW
      22       8     1   -0.8200            9.852           10.073           10.250  # OW
      23       8     2    0.4100           10.868           10.193           10.396  # HW
      24       8     2    0.4100            9.429           10.832           10.776  # HW
      25       9     1   -0.8200            3.561            9.893            0.461  # OW
      26       9     2    0.4100            3.828           10.856            0.540  # HW
      27       9     2    0.4100            2.866            9.815           19.106  # HW
      28      10     1   -0.8200           17.816            4.148           10.392  # OW
      29      10     2    0.4100           17.438            3.194           10.124  # HW
      30      10     2    0.4100           17.021            4.615           10.040  # HW
      31      11     1   -0.8200           17.851            7.217           15.161  # OW
      32      11     2    0.4100           18.422            7.902           14.724  # HW
      33      11     2    0.4100           17.842            6.255           14.773  # HW
      34      12     1   -0.8200            1.022           12.401            8.328  # OW
      35      12     2    0.4100           19.367           12.440            8.183  # HW
      36      12     2    0.4100            1.466           11.560            7.880  # HW
      37      13     1   -0.8200           15.428           14.089           13.302  # OW
      38      13     2    0.4100           15.069           13.654           14.179  # HW
      39      13     2    0.4100           15.536           13.383           12.584  # HW
      40      14     1   -0.8200           18.878           10.111            2.760  # OW
      41      14     2    0.4100           17.879           10.289            3.027  # HW
      42      14     2    0.4100           19.218           11.056            2.386  # HW
      43      15     1   -0.8200            7.731           11.121            7.321  # OW
      44      15     2    0.4100            7.331           11.911            6.728  # HW
      45      15     2    0.4100            6.912           10.516            7.553  # HW
      46      16     1   -0.8200           19.312           15.799            3.068  # OW
      47      16     2    0.4100            0.226           16.191            3.979  # HW
      48      16     2    0.4100            0.418           14.939            2.664  # HW
      49      17     1   -0.8200            3.586           17.869           15.766  # OW
      50      17     2    0.4100            3.905           17.293           16.536  # HW
      51      17     2    0.4100            2.658           17.476           15.550  # HW
      52      18     1   -0.8200           13.202           16.318           11.829  # OW
      53      18     2    0.4100           12.595           16.149           12.602  # HW
      54      18     2    0.4100           14.170           16.434           12.120  # HW
      55      19     1   -0.8200            1.766            4.416            5.762  # OW
      56      19     2    0.4100            1.051            3.762            6.180  # HW
      57      19     2    0.4100            2.443            3.954            5.099  # HW
      58      20     1   -0.8200            2.274            2.475           19.321  # OW
      59      20     2    0.4100            3.121            2.846           18.900  # HW
      60      20     2    0.4100            1.596            3.220           19.084  # HW
      61      21     1   -0.8200            7.224            6.426            5.613  # OW
      62      21     2    0.4100            7.840            5.601            5.976  # HW
      63      21     2    0.4100            6.321            5.954            5.396  # HW
      64      22     1   -0.8200           10.362           13.786           18.388  # OW
      65      22     2    0.4100            9.452           14.077           18.671  # HW
      66      22     2    0.4100           10.321           13.355           17.424  # HW
      67      23     1   -0.8200            8.388            5.533           13.446  # OW
      68      23     2    0.4100            8.090            6.303           14.013  # HW
      69      23     2    0.4100            9.129            5.850           12.817  # HW
      70      24     1   -0.8200           14.690            1.279            3.953  # OW
      71      24     2    0.4100           13.852            0.738            3.838  # HW
      72      24     2    0.4100           15.465            0.711            4.276  # HW
      73      25     1   -0.8200           13.238           18.555            5.220  # OW
      74      25     2    0.4100           12.254           18.417            5.240  # HW
      75      25     2    0.4100           13.622           18.096            6.094  # HW
      76      26     1   -0.8200           13.643           17.804           18.240  # OW
      77      26     2    0.4100           13.559           17.872           17.210  # HW
      78      26     2    0.4100           13.373           16.899           18.642  # HW
      79      27     1   -0.8200           10.924            0.413           11.939  # OW
      80      27     2    0.4100           10.074           19.284           11.850  # HW
      81      27     2    0.4100           10.940            1.313           11.394  # HW
      82      28     1   -0.8200           12.096            6.854           13.933  # OW
      83      28     2    0.4100           12.656            6.472           14.779  # HW
      84      28     2    0.4100           11.318            7.431           14.299  # HW
      85      29     1   -0.8200            5.185            9.479            8.722  # OW
      86      29     2    0.4100            5.870            9.068            8.160  # HW
      87      29     2    0.4100            4.307            9.025            8.517  # HW
      88      30     1   -0.8200            1.010            9.164           17.742  # OW
      89      30     2    0.4100            0.098            9.564           17.884  # HW
      90      30     2    0.4100            1.323            9.490           16.805  # HW
      91      31     1   -0.8200            8.500           16.920           17.431  # OW
      92      31     2    0.4100            7.632           17.458           17.696  # HW
      93      31     2    0.4100            8.256           15.975           17.771  # HW
      94      32     1   -0.8200           12.701           13.295           11.800  # OW
      95      32     2    0.4100           12.321           13.692           10.940  # HW
      96      32     2    0.4100           13.653           12.983           11.604  # HW
      97      33     1   -0.8200           15.731           19.264           12.222  # OW
      98      33     2    0.4100           15.199            0.613           11.818  # HW
      99      33     2    0.4100           15.172           18.839           12.992  # HW
     100      34     1   -0.8200           16.741            7.112            2.606  # OW
     101      34     2    0.4100           16.598            8.108            2.936  # HW
     102      34     2    0.4100           17.336            7.120            1.837  # HW
     103      35     1   -0.8200            4.337            6.078           11.594  # OW
