LAMMPS data file. Created by Zhi (Shane) Yue from an equilibrated data via write_data, version 1 Mar 2016, timestep = 2000245

         800  atoms
         528  bonds
         288  angles

           5  atom types
           2  bond types
           2  angle types


     0.00000     20.12429 xlo xhi
     0.00000     20.12429 ylo yhi
     0.00000     20.12429 zlo zhi

Masses

       1    15.9994  # OW
       2      1.008  # HW
       3    15.9994  # OH
       4      1.008  # HO
       5      35.45  # Cl

Atoms # full

       1       1     1   -0.8200           13.304           16.052            5.590  # OW
       2       1     2    0.4100           14.225           16.454            5.832  # HW
       3       1     2    0.4100           12.552           16.732            5.898  # HW
       4       2     1   -0.8200           14.052            6.113           14.156  # OW
       5       2     2    0.4100           13.622            6.789           14.792  # HW
       6       2     2    0.4100           15.057            6.219           14.314  # HW
       7       3     1   -0.8200           12.682            7.955           16.020  # OW
       8       3     2    0.4100           12.693            8.992           15.700  # HW
       9       3     2    0.4100           13.290            7.823           16.898  # HW
      10       4     1   -0.8200            2.888           17.853           13.957  # OW
      11       4     2    0.4100            3.924           17.842           13.797  # HW
      12       4     2    0.4100            2.620           16.907           13.945  # HW
      13       5     1   -0.8200           16.382           17.596           17.800  # OW
      14       5     2    0.4100           16.953           18.125           18.395  # HW
      15       5     2    0.4100           17.058           16.891           17.450  # HW
      16       6     1   -0.8200            5.372           11.104            3.172  # OW
      17       6     2    0.4100            6.152           11.755            3.142  # HW
      18       6     2    0.4100            5.551           10.483            4.023  # HW
      19       7     1   -0.8200           18.571           10.108            5.861  # OW
      20       7     2    0.4100           17.932            9.910            5.022  # HW
      21       7     2    0.4100           18.886           11.039            5.822  # HW
      22       8     1   -0.8200           18.671           15.759           13.105  # OW
      23       8     2    0.4100           19.304           15.697           13.933  # HW
      24       8     2    0.4100           17.830           15.437           13.555  # HW
      25       9     1   -0.8200           14.034            8.726            2.053  # OW
      26       9     2    0.4100           13.508            9.644            2.183  # HW
      27       9     2    0.4100           14.960            9.146            1.835  # HW
      28      10     1   -0.8200           12.456            2.657            6.737  # OW
      29      10     2    0.4100           11.863            3.411            7.128  # HW
      30      10     2    0.4100           12.857            2.968            5.839  # HW
      31      11     1   -0.8200           18.945           16.400            3.985  # OW
      32      11     2    0.4100           19.475           15.526            4.227  # HW
      33      11     2    0.4100           18.404           16.019            3.229  # HW
      34      12     1   -0.8200           12.031           13.552            8.956  # OW
      35      12     2    0.4100           12.309           12.657            9.285  # HW
      36      12     2    0.4100           11.694           14.156            9.666  # HW
      37      13     1   -0.8200            2.553            9.873            7.142  # OW
      38      13     2    0.4100            1.759            9.904            7.825  # HW
      39      13     2    0.4100            2.136            9.922            6.253  # HW
      40      14     1   -0.8200            6.951            2.221           19.353  # OW
      41      14     2    0.4100            7.342            2.704            0.078  # HW
      42      14     2    0.4100            7.400            2.502           18.470  # HW
      43      15     1   -0.8200           12.332            6.320           11.956  # OW
      44      15     2    0.4100           12.897            6.664           11.200  # HW
      45      15     2    0.4100           12.944            6.084           12.727  # HW
      46      16     1   -0.8200            5.667           11.420           10.717  # OW
      47      16     2    0.4100            6.286           12.194           10.685  # HW
      48      16     2    0.4100            6.220           10.738           11.202  # HW
      49      17     1   -0.8200           16.840           18.486            3.627  # OW
      50      17     2    0.4100           17.471           17.715            3.416  # HW
      51      17     2    0.4100           17.130           18.910            4.493  # HW
      52      18     1   -0.8200            8.392            2.966            7.801  # OW
      53      18     2    0.4100            9.150            3.631            7.519  # HW
      54      18     2    0.4100            8.581            1.946            7.640  # HW
      55      19     1   -0.8200           14.125            2.752            4.515  # OW
      56      19     2    0.4100           14.595            3.046            3.638  # HW
      57      19     2    0.4100           14.689            2.000            4.986  # HW
      58      20     1   -0.8200            6.606            8.154           13.472  # OW
      59      20     2    0.4100            6.477            9.035           14.053  # HW
      60      20     2    0.4100            7.223            7.521           14.042  # HW
      61      21     1   -0.8200           20.025            9.468           15.616  # OW
      62      21     2    0.4100           19.351            9.511           16.377  # HW
      63      21     2    0.4100           19.603            8.986           14.784  # HW
      64      22     1   -0.8200            0.994           12.375           12.377  # OW
      65      22     2    0.4100            1.462           12.951           13.023  # HW
      66      22     2    0.4100            1.741           12.115           11.695  # HW
      67      23     1   -0.8200           12.074            2.699           11.322  # OW
      68      23     2    0.4100           11.579            3.389           10.787  # HW
      69      23     2    0.4100           13.052            3.066           11.399  # HW
      70      24     1   -0.8200            4.220           11.324           13.628  # OW
      71      24     2    0.4100            4.145           12.382           13.672  # HW
      72      24     2    0.4100            3.304           10.917           13.656  # HW
      73      25     1   -0.8200            3.066            1.449           12.268  # OW
      74      25     2    0.4100            3.894            1.180           11.700  # HW
      75      25     2    0.4100            3.355            2.137           13.017  # HW
      76      26     1   -0.8200            3.825           17.126            8.290  # OW
      77      26     2    0.4100            4.523           17.746            8.676  # HW
      78      26     2    0.4100            4.408           16.505            7.600  # HW
      79      27     1   -0.8200            1.841           18.938           11.457  # OW
      80      27     2    0.4100            2.190           19.893           11.407  # HW
      81      27     2    0.4100            2.040           18.603           12.403  # HW
      82      28     1   -0.8200           10.889            3.736           14.160  # OW
      83      28     2    0.4100            9.925            3.736           13.796  # HW
      84      28     2    0.4100           11.522            3.819           13.390  # HW
      85      29     1   -0.8200           11.140           17.486            6.005  # OW
      86      29     2    0.4100           10.656           18.129            5.368  # HW
      87      29     2    0.4100           10.520           16.619            5.911  # HW
      88      30     1   -0.8200            6.130            6.614            9.758  # OW
      89      30     2    0.4100            6.513            7.324           10.371  # HW
      90      30     2    0.4100            6.365            5.636           10.009  # HW
      91      31     1   -0.8200            8.582            1.617            1.656  # OW
      92      31     2    0.4100            8.889            1.377            0.673  # HW
      93      31     2    0.4100            7.721            1.123            1.956  # HW
      94      32     1   -0.8200           10.426            6.289            3.189  # OW
      95      32     2    0.4100           10.229            7.276            3.052  # HW
      96      32     2    0.4100           11.374            6.156            2.796  # HW
      97      33     1   -0.8200           10.480            0.527           18.515  # OW
      98      33     2    0.4100           11.040            0.037           17.867  # HW
      99      33     2    0.4100           11.115            1.190           19.036  # HW
     100      34     1   -0.8200           18.887            8.108            8.197  # OW
     101      34     2    0.4100           18.164            7.915            8.909  # HW
     102      34     2    0.4100           18.466            8.474            7.328  # HW
     103      35     1   -0.8200           18.261            6.886            3.124  # OW
     104      35     2    0.4100           19.237            6.911            2.787  # HW
     105      35     2    0.4100           17.677            6.782            2.278  # HW
     106      36     1   -0.8200            5.596            8.325           18.227  # OW
     107      36     2    0.4100            5.522            9.289           17.845  # HW
     108      36     2    0.4100            6.334            8.387           18.893  # HW
     109      37     1   -0.8200            6.095            9.464            5.235  # OW
     110      37     2    0.4100            7.038            8.980            5.250  # HW
     111      37     2    0.4100            5.420            8.672            5.221  # HW
     112      38     1   -0.8200            4.244            3.260           19.002  # OW
     113      38     2    0.4100            5.151            2.879           18.987  # HW
     114      38     2    0.4100            3.650            2.413           18.964  # HW
     115      39     1   -0.8200            8.357           17.882           15.967  # OW
     116      39     2    0.4100            7.759           17.293           16.612  # HW
     117      39     2    0.4100            8.769           17.293           15.196  # HW
     118      40     1   -0.8200           18.042           19.411           18.952  # OW
     119      40     2    0.4100           18.071            0.177           19.520  # HW
     120      40     2    0.4100           18.787           18.791           19.364  # HW
     121      41     1   -0.8200            7.842           13.991           19.528  # OW
     122      41     2    0.4100            7.254           13.120           19.605  # HW
     123      41     2    0.4100            7.425           14.648            0.120  # HW
     124      42     1   -0.8200           10.966           16.028            3.104  # OW
     125      42     2    0.4100           10.645           15.390            2.314  # HW
     126      42     2    0.4100           10.556           15.586            3.956  # HW
     127      43     1   -0.8200            5.542           17.681           14.030  # OW
     128      43     2    0.4100            6.059           16.770           14.183  # HW
     129      43     2    0.4100            6.193           18.352           13.486  # HW
     130      44     1   -0.8200            6.359           15.593            1.012  # OW
     131      44     2    0.4100            6.137           15.370            1.948  # HW
     132      44     2    0.4100            5.487           15.306            0.492  # HW
     133      45     1   -0.8200           18.815           12.891            6.765  # OW
     134      45     2    0.4100           19.381           12.926            7.614  # HW
     135      45     2    0.4100           17.844           12.611            6.988  # HW
     136      46     1   -0.8200            8.487            0.246            7.597  # OW
     137      46     2    0.4100            9.221           19.935            8.179  # HW
     138      46     2    0.4100            8.710            0.144            6.594  # HW
     139      47     1   -0.8200           16.518           14.152            5.363  # OW
     140      47     2    0.4100           16.651           14.075            4.345  # HW
     141      47     2    0.4100           16.091           13.260            5.723  # HW
     142      48     1   -0.8200            3.224            5.664           11.883  # OW
     143      48     2    0.4100            2.275            5.959           11.548  # HW
     144      48     2    0.4100            3.627            6.260           12.571  # HW
     145      49     1   -0.8200            3.341            6.324            8.048  # OW
     146      49     2    0.4100            2.429            6.114            7.684  # HW
     147      49     2    0.4100            3.493            5.493            8.691  # HW
     148      50     1   -0.8200            4.890           10.349           16.480  # OW
     149      50     2    0.4100            5.072           10.800           15.566  # HW
     150      50     2    0.4100            3.858           10.210           16.408  # HW
     151      51     1   -0.8200           16.282            2.040           10.917  # OW
     152      51     2    0.4100           16.866            1.482           10.332  # HW
     153      51     2    0.4100           15.930            1.490           11.698  # HW
     154      52     1   -0.8200           17.031            4.558            4.251  # OW
     155      52     2    0.4100           17.364            3.830            3.617  # HW
     156      52     2    0.4100           17.547            5.442            4.185  # HW
     157      53     1   -0.8200            3.942           14.806           20.013  # OW
     158      53     2    0.4100            2.956           14.492           20.121  # HW
     159      53     2    0.4100            3.861           15.840           19.887  # HW
     160      54     1   -0.8200            3.775           15.695           10.607  # OW
     161      54     2    0.4100            3.386           15.202           11.401  # HW
     162      54     2    0.4100            3.000           16.209           10.163  # HW
     163      55     1   -0.8200            9.526           10.656            0.661  # OW
     164      55     2    0.4100           10.293           11.370            0.528  # HW
     165      55     2    0.4100            9.619           10.336            1.627  # HW
     166      56     1   -0.8200           18.574           17.754            8.310  # OW
     167      56     2    0.4100           18.035           17.993            9.125  # HW
     168      56     2    0.4100           19.318           17.069            8.508  # HW
     169      57     1   -0.8200           13.273           12.586            3.545  # OW
     170      57     2    0.4100           13.826           12.836            2.772  # HW
     171      57     2    0.4100           12.737           11.749            3.353  # HW
     172      58     1   -0.8200           11.901           18.519           17.176  # OW
     173      58     2    0.4100           12.865           18.493           16.740  # HW
     174      58     2    0.4100           11.615           17.573           17.404  # HW
     175      59     1   -0.8200            2.934           12.318            3.038  # OW
